,SpeciesUID,A,R,N,D,C,E,Q,G,H,O,I,L,K,M,F,P,U,S,T,W,Y,V
1,4,0.065381797,0.052161081,0.041099873,0.050129604,0.023391312,0.07045479,0.04649319,0.061267192,0.025300726,0,0.048961344,0.096089236,0.062987455,0.021790971,0.038369568,0.054845815,0,0.081916567,0.054176724,0.012063804,0.029886309,0.062586331
2,5,0.062871546,0.053280937,0.040646828,0.048333368,0.024897757,0.071496961,0.046710411,0.063039523,0.028153856,0,0.048589902,0.09555183,0.063801838,0.022210066,0.038962512,0.055300513,0,0.082251503,0.054093383,0.011988512,0.029494913,0.058282418
3,9,0.068423178,0.056256106,0.037130425,0.049339616,0.021648857,0.072543509,0.048262289,0.06463112,0.02599594,0,0.044073645,0.097493314,0.059282156,0.021560483,0.035740152,0.062149184,0,0.083704613,0.053217986,0.011872388,0.026762251,0.059624292
4,12,0.067075146,0.055759069,0.037117663,0.049601082,0.021961648,0.071538102,0.047725731,0.064180247,0.026024426,0,0.044453332,0.097613365,0.059380103,0.021725117,0.036428655,0.060230975,0,0.081378382,0.052961278,0.011986598,0.027239081,0.060270922
5,14,0.069951175,0.056400153,0.035851252,0.048766742,0.022433892,0.070319498,0.048055334,0.064318156,0.026034425,0,0.043785771,0.100222177,0.056963743,0.021681145,0.036805222,0.062003746,0,0.083086129,0.053022037,0.011882555,0.027206674,0.061082946
6,15,0.068880775,0.05626339,0.036960438,0.049241584,0.02187106,0.072439547,0.048248454,0.064880917,0.026137874,0,0.044022749,0.097940773,0.059304451,0.021615448,0.035909269,0.061923518,0,0.082839311,0.053086465,0.011857897,0.026837634,0.0596366
7,16,0.068554138,0.056232356,0.036882712,0.049097708,0.022202151,0.072449609,0.048154286,0.064617627,0.02626509,0,0.043889795,0.097743386,0.059252308,0.021367271,0.035940829,0.06228119,0,0.083253747,0.05340684,0.011883832,0.026728857,0.05975732
8,18,0.069126426,0.056109308,0.036394246,0.047912696,0.023210275,0.070688845,0.047035176,0.066139486,0.026481867,0,0.044044039,0.099104754,0.058064181,0.021208662,0.037197861,0.061706646,0,0.082016891,0.053635345,0.012297094,0.027475692,0.060132564
9,20,0.067319884,0.055615191,0.037394974,0.049296943,0.022149732,0.072407385,0.048251417,0.064092257,0.02622471,0,0.044680162,0.097773223,0.059593159,0.021588894,0.03610932,0.061213475,0,0.083037189,0.053706541,0.011981208,0.027019738,0.060278153
10,22,0.066113811,0.054551771,0.037062436,0.049351713,0.022420305,0.070256043,0.048021454,0.062868797,0.026313405,0,0.044811277,0.099606957,0.058626309,0.022272098,0.037364354,0.060381103,0,0.084334662,0.054106305,0.011885963,0.027413482,0.061272049
11,23,0.061698274,0.054986447,0.040481842,0.052624314,0.023483158,0.069572928,0.047747736,0.060373012,0.026991349,0,0.046837573,0.094359781,0.059739953,0.023967325,0.037191994,0.054320726,0,0.08812126,0.0565797,0.011169365,0.027755488,0.061870192
12,25,0.069097674,0.056290795,0.036514326,0.049238529,0.02261157,0.069971132,0.047459489,0.065708983,0.025901667,0,0.044022752,0.100018641,0.056719065,0.021412208,0.036961033,0.062400743,0,0.081929091,0.052632584,0.012241116,0.027680133,0.06092952
13,28,0.067261893,0.056266613,0.037717164,0.048601054,0.022834398,0.071534957,0.046851741,0.064437649,0.025772141,0,0.046620504,0.099866092,0.0588592,0.021294623,0.038032643,0.059729499,0,0.080469191,0.053342743,0.011956461,0.027638487,0.060869021
14,29,0.069977063,0.057381728,0.036566469,0.048790897,0.022125009,0.070725036,0.047217254,0.066074688,0.025805471,0,0.043918789,0.098145402,0.057397415,0.021436979,0.036450404,0.063292829,0,0.082584996,0.052823502,0.011866941,0.027122935,0.06029621
