SpeciesUID,A,R,N,D,C,E,Q,G,H,O,I,L,K,M,F,P,U,S,T,W,Y,V
4,0.064602066,0.050644403,0.041746739,0.050225294,0.027622849,0.063906348,0.040691103,0.067012274,0.025860203,0,0.056111909,0.098913655,0.060522019,0.022303663,0.043630407,0.045951844,0,0.068261208,0.053510723,0.01448157,0.03528782,0.068207302
5,0.062167169,0.051752286,0.041514361,0.048942621,0.02874942,0.063781745,0.042061944,0.065298022,0.029018956,0,0.056757772,0.100106256,0.060451514,0.022686406,0.045575948,0.043764289,0,0.069498302,0.052692811,0.014512151,0.035541054,0.065122223
9,0.065283494,0.05444408,0.039763811,0.050513962,0.025563107,0.067609556,0.044641934,0.064385599,0.027596391,0,0.052271616,0.10228146,0.059648177,0.02175958,0.042846374,0.047196692,0,0.069090976,0.051987191,0.013947074,0.033020793,0.066112162
12,0.065865772,0.054217436,0.039477741,0.050625457,0.025697188,0.067126494,0.044466873,0.064216925,0.027599492,0,0.052297025,0.102913503,0.059676423,0.022240033,0.043250495,0.046531048,0,0.068214645,0.051924452,0.013860037,0.033015114,0.06664552
14,0.06714635,0.054422633,0.038404037,0.049220291,0.02584825,0.064829425,0.043819862,0.063792226,0.027101566,0,0.052433867,0.105778001,0.056658925,0.022390361,0.04415179,0.047584816,0,0.069531431,0.052206988,0.013841748,0.033330671,0.067490998
15,0.065274573,0.054402947,0.038299619,0.049220477,0.025700097,0.06707299,0.044267347,0.063202347,0.027638702,0,0.050860496,0.10061713,0.058947254,0.020969543,0.041544753,0.046847699,0,0.069031384,0.051850513,0.013613341,0.032125708,0.065535489
16,0.065754001,0.05476247,0.039401301,0.050051628,0.026198361,0.067235701,0.044445492,0.064076935,0.027979238,0,0.052022481,0.102277692,0.059585381,0.021555218,0.04291574,0.047090285,0,0.069275904,0.052221762,0.013928305,0.0328954,0.066325286
18,0.066795527,0.054104325,0.038399647,0.048443344,0.027081838,0.06311791,0.042616415,0.066187753,0.027417947,0,0.053293114,0.104201556,0.056526682,0.022032251,0.044630924,0.046809395,0,0.068838615,0.052421349,0.014744676,0.034109065,0.068220978
20,0.065384517,0.054317465,0.039373922,0.049267207,0.0264436,0.0664334,0.044367654,0.063981194,0.028187112,0,0.052293567,0.10247031,0.059352875,0.021758568,0.043249434,0.046920437,0,0.069326314,0.052255727,0.013851077,0.033034052,0.066194523
22,0.064914899,0.05282934,0.039244478,0.049513404,0.025817926,0.064492044,0.043674776,0.06284199,0.027042709,0,0.053491979,0.105305156,0.058036505,0.022987976,0.04465907,0.046794654,0,0.070703239,0.052765861,0.013763595,0.033448273,0.067522408
23,0.060645874,0.053736025,0.042153634,0.052043745,0.027274091,0.063664647,0.042950756,0.063235858,0.0278264,0,0.054438705,0.099458911,0.059293814,0.0239865,0.044095878,0.043071564,0,0.073258303,0.054140338,0.013751836,0.033424061,0.067547855
25,0.066986587,0.054616952,0.039037658,0.049994516,0.025924321,0.065143742,0.043952863,0.065519029,0.026696393,0,0.051893887,0.104470837,0.056684899,0.022084531,0.04342419,0.048066001,0,0.068868986,0.051902597,0.014217362,0.033369452,0.067111988
28,0.065194087,0.054172154,0.040091728,0.048294453,0.026603959,0.064537885,0.041864612,0.064470832,0.026636078,0,0.056298654,0.104106992,0.05721868,0.02264531,0.045070852,0.046812753,0,0.068764913,0.052911509,0.013805619,0.033372707,0.067107301
29,0.066327042,0.054836762,0.039083444,0.049575756,0.026300985,0.065205632,0.043455456,0.064475175,0.027519103,0,0.052686309,0.103643082,0.057533611,0.021969279,0.043906583,0.04748088,0,0.069477108,0.052278946,0.013898414,0.033378676,0.066968803
31,0.066307968,0.05323275,0.038466202,0.04910249,0.025960773,0.063622053,0.043078343,0.062932455,0.027018598,0,0.053499542,0.106192056,0.05606722,0.023001875,0.044864177,0.046687745,0,0.070674646,0.053025804,0.013752519,0.034145942,0.068267197
35,0.065791933,0.054717016,0.038955016,0.049336446,0.02638929,0.06706495,0.04491397,0.06370131,0.028211282,0,0.051703061,0.10299615,0.058870719,0.021745156,0.042865679,0.047082625,0,0.069530725,0.052027134,0.013793148,0.032735304,0.065745858
36,0.066599899,0.053689579,0.038703817,0.049395763,0.025553806,0.065226143,0.043956653,0.063563394,0.02728932,0,0.052718487,0.10541547,0.057535933,0.022622825,0.044061236,0.047253662,0,0.069952068,0.052191037,0.013843056,0.033355026,0.067072031
38,0.065898727,0.0553773,0.038370741,0.048871426,0.02646141,0.066614335,0.044350444,0.064588018,0.028238965,0,0.051276963,0.103515411,0.05770096,0.021681685,0.043114547,0.048437934,0,0.069950709,0.051991709,0.014020192,0.033013086,0.066524165
40,0.067066763,0.054978516,0.038484717,0.050374604,0.025804093,0.065454578,0.043949553,0.066197491,0.027040862,0,0.050924784,0.104088945,0.056683252,0.021964228,0.043044174,0.048427733,0,0.069020866,0.051971947,0.014232683,0.032973878,0.067300184
41,0.060734799,0.049805563,0.043664527,0.049866677,0.026815933,0.063516336,0.040434447,0.063472042,0.025245807,0,0.060462824,0.099454595,0.062701797,0.023417264,0.045770387,0.042822734,0,0.068329168,0.054157217,0.014888374,0.036091731,0.068337059
42,0.063651686,0.052905401,0.040535037,0.050421407,0.027210294,0.062846623,0.041127453,0.067143649,0.025324358,0,0.055410526,0.099387942,0.057135361,0.022926718,0.044155672,0.044806379,0,0.070276636,0.054084426,0.014827332,0.03525303,0.070504833
43,0.065902512,0.051564514,0.038362389,0.047604536,0.028389377,0.060012863,0.040811404,0.066215122,0.027116074,0,0.05536606,0.105024862,0.054148158,0.023052392,0.046039704,0.048099508,0,0.070412155,0.053864794,0.013960309,0.034871707,0.069116558
45,0.066006218,0.054365592,0.039540854,0.050378146,0.025570386,0.067601474,0.044889866,0.064475761,0.027153503,0,0.052048195,0.103092883,0.059236858,0.021874241,0.042725022,0.047593986,0,0.068853495,0.051868509,0.01388096,0.032718843,0.066124051
46,0.065658058,0.054814758,0.039404441,0.049798535,0.026483771,0.067072762,0.044716206,0.064201616,0.028168182,0,0.051924287,0.102847494,0.059063838,0.021636879,0.043011911,0.04707079,0,0.069237012,0.052020664,0.013860832,0.032914081,0.066050722
47,0.06511049,0.054067618,0.039645937,0.050023752,0.026072096,0.067117115,0.044328215,0.063837425,0.027607188,0,0.052419184,0.101893689,0.059630121,0.021710941,0.042793811,0.047031934,0,0.068858321,0.052255342,0.013854837,0.032894231,0.066263122
